2020-05-23 12:19:45.910 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : urlStr : https://www.journaldugeek.com/articles/
2020-05-23 12:19:45.917 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : Url sources : [https://www.journaldugeek.com/articles/]
2020-05-23 12:19:48.071 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : https://www.journaldugeek.com/articles/
2020-05-23 12:19:48.084 ERROR 18752 --- [main] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ArrayIndexOutOfBoundsException: 1
	at com.whiterabbit.services.ArticleServiceBatchImpl.readHtmlPage(ArticleServiceBatchImpl.java:48) ~[classes/:na]
2020-05-23 17:40:05.195 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 12 --> Titre : Cinéma : quels sont les derniers films disponibles en VOD ? // Url : https://www.01net.com/actualites/cinema-quels-sont-les-nouveaux-films-sortis-directement-en-vod-1909310.html
2020-05-23 17:40:05.196 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/fdb/420ee37619e4d2c4bfbe9b561c90b.jpg
2020-05-23 17:40:05.431 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Si vous ne pouvez pas aller au cinéma voir un film récent, vous pouvez louer ou acheter en vidéo à la demande certains d'entre eux. Voici la liste des nouveautés sorties en VOD.

2020-05-23 17:40:05.434 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 13 --> Titre : Le code source de la première Xbox et de Windows NT 3.5 en fuite sur le net // Url : https://www.01net.com/actualites/le-code-source-de-la-premiere-xbox-et-de-windows-nt-3-5-en-fuite-sur-le-net-1918703.html
2020-05-23 17:40:05.434 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/f34/0030123c4c02294bb82ab7e8ee3b1.jpg
2020-05-23 17:40:05.721 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Le code source du système d’exploitation de la Xbox a été publié en ligne. De quoi aider les programmeurs d’émulateurs à mieux comprendre le fonctionnement de la toute première console de Microsoft.

2020-05-23 17:40:05.724 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 14 --> Titre : Surface Duo : à quoi va ressembler le smartphone à double écran de Microsoft ? – 01Hebdo #268 // Url : https://www.01net.com/actualites/surface-duo-a-quoi-va-ressembler-le-smartphone-a-double-ecran-de-microsoft-01hebdo-268-1917468.html
2020-05-23 17:40:05.724 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/051e/25774180a96397f9e8580485129b.jpg
2020-05-23 17:40:05.963 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Chaque semaine, François Sorel et Jérôme Colombain sont accompagnés des spécialistes de la rédaction de 01net.com pour faire le tour de l’actualité high-tech.

2020-05-23 17:40:05.966 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 15 --> Titre : NUC 9 Extreme Kit d'Intel : découvrez les entrailles de ce mini PC taillé pour le gaming // Url : https://www.01net.com/actualites/nuc-9-extreme-kit-d-intel-decouvrez-les-entrailles-de-ce-mini-pc-taille-pour-le-gaming-1916535.html
2020-05-23 17:40:05.966 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/5bf/aac025872e32ce76fed5cc062ee27.jpg
2020-05-23 17:40:06.200 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : La toute dernière création d'Intel en matière de mini PC, c'est le NUC 9 Extreme Kit. Il arrive dans quelques jours et se déclinera en trois versions, vendues à partir de 950 euros environ. Nous avons le fer de lance en test et, en guise d'apéritif, nous vous en offrons un effeuillage complet.

2020-05-23 17:40:06.204 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 16 --> Titre : TIER Mobility déploie à Paris des trottinettes électriques avec casque intégré // Url : https://www.01net.com/actualites/tier-mobility-deploie-a-paris-des-trottinettes-electriques-avec-casque-integre-1917565.html
2020-05-23 17:40:06.205 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/029c/257e84f0b056eb2fc510b9b3a0d7.jpg
2020-05-23 17:40:06.593 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Le casque pliable est logé dans un boîtier placé en haut du guidon de la trottinette électrique.

2020-05-23 17:40:06.597 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 17 --> Titre : Comment SEB, roi des friteuses, va aider Angell à produire son vélo électrique français // Url : https://www.01net.com/actualites/comment-seb-roi-des-friteuses-va-aider-angell-a-produire-son-velo-electrique-francais-1917239.html
2020-05-23 17:40:06.597 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/dfd/59013fe217d6fd6485cc1efd18129.jpg
2020-05-23 17:40:06.857 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Angell a annoncé l’arrivée à son capital d'un géant français de l’électro-ménager. Au-delà de l’aspect financier, l’implication de SEB est également visible dans le processus de fabrication des vélos. 

2020-05-23 17:40:06.861 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 18 --> Titre : SFR continue de recruter malgré la crise // Url : https://www.01net.com/actualites/sfr-continue-de-recruter-malgre-la-crise-1917627.html
2020-05-23 17:40:06.861 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/7e4/4c9a0dcc67862a97465c0445d0572.jpg
2020-05-23 17:40:07.122 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : L’opérateur se montre résilient et a attiré de nouveaux abonnés sur le fixe comme le mobile au premier trimestre 2020.

2020-05-23 17:40:07.125 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 19 --> Titre : Decathlon Rent : la location de vélo sans engagement débute à 15 euros par mois // Url : https://www.01net.com/actualites/decathlon-rent-la-location-de-velo-sans-engagement-debute-a-15-euros-par-mois-1917628.html
2020-05-23 17:40:07.125 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/65d/cf3c5efd198aaabf90341b5ded3ed.jpeg
2020-05-23 17:40:07.326 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Decathlon Rent sera lancé début juin. L’offre de location de vélo sans engagement compte 5 modèles différents dont deux VAE. Voici tout ce qu’il faut savoir sur ce nouveau forfait vélo.

2020-05-23 17:40:07.331 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 20 --> Titre : Contact tracing: l’API d’Apple et Google déployée sur des millions de smartphones dès aujourd'hui // Url : https://www.01net.com/actualites/contact-tracing-l-api-d-apple-et-google-deployee-sur-des-millions-de-smartphones-des-aujourd-hui-1917587.html
2020-05-23 17:40:07.331 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/2ce/e5ee1a48e5af63827b30bfab6091f.jpg
2020-05-23 17:40:07.559 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Elle est prête : l’interface de programmation des deux géants américains va être déployée sur les smartphones iOS et Android. Les premières applis devraient rapidement apparaître sur les boutiques applicatives.

2020-05-23 17:40:07.564 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 21 --> Titre : Le robot Spot de Boston Dynamics va-t-il garder des moutons ? // Url : https://www.01net.com/actualites/le-robot-spot-de-boston-dynamics-va-t-il-garder-des-moutons-1917449.html
2020-05-23 17:40:07.564 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/903ee/03f71c2e645143a4b5b7eb11eba.jpeg
2020-05-23 17:40:07.785 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Une société néo-zélandaise propose de gérer une flotte de robots à distance pouvant faire office de chiens de berger ou de main d'oeuvre dans les champs. 

2020-05-23 17:40:07.788 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 22 --> Titre : Shopify annonce un compte bancaire gratuit pour ses utilisateurs  // Url : https://www.01net.com/actualites/shopify-annonce-un-compte-bancaire-gratuit-pour-ses-utilisateurs-1917549.html
2020-05-23 17:40:07.788 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/e0368/b61c271bfaf653c2205b9a19e75.png
2020-05-23 17:40:08.029 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Avec Shopify Balance, la plateforme de e-commerce met à disposition de ses utilisateurs un compte bancaire pour gérer leurs transactions… ainsi qu’une carte de paiement professionnelle. Nous avons discuté avec Jean-Michel Lemieux, le CTO de l’entreprise. 

2020-05-23 17:40:08.033 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 23 --> Titre : 01Drive #07 : le vélo, star du déconfinement // Url : https://www.01net.com/actualites/01drive-07-le-velo-star-du-deconfinement-1917075.html
2020-05-23 17:40:08.033 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/622/d7e4da9b8d8ff46e200a98ea222fe.jpg
2020-05-23 17:40:08.252 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Comme chaque mois, 01Drive fait l’état des lieux du monde des nouvelles mobilités.

2020-05-23 17:40:08.255 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 24 --> Titre : Avec Shops, Facebook veut s'imposer dans le commerce en ligne // Url : https://www.01net.com/actualites/avec-shops-facebook-veut-s-imposer-dans-le-commerce-en-ligne-1917245.html
2020-05-23 17:40:08.255 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/116/f4ed67c189c29187472d4c610353e.jpeg
2020-05-23 17:40:08.877 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Simple et gratuite, la fonctionnalité Facebook Shops va permettre à de petits commerçants de lancer leur activité en ligne sur Facebook et Instagram.

2020-05-23 17:40:08.884 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 25 --> Titre : Mark Zuckerberg appelle l'Europe à réglementer Facebook... avant que le modèle chinois ne s'impose // Url : https://www.01net.com/actualites/mark-zuckerberg-appelle-l-europe-a-reglementer-facebook-avant-que-le-modele-chinois-ne-s-impose-1917145.html
2020-05-23 17:40:08.884 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/1f3/e1493669e91b25e460ef53dcbed2a.jpeg
2020-05-23 17:40:09.266 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Le patron de Facebook a discuté avec Thierry Breton lors d'un débat organisé en visioconférence par un groupe de réflexion européen sur le numérique. L'occasion de reformuler son désir de réglementation plus stricte. 

2020-05-23 17:40:09.269 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 26 --> Titre : Nouveaux Powertoys : Windows 10 dispose enfin d’un bon clone du Spotlight de macOS // Url : https://www.01net.com/actualites/nouveaux-powertoys-windows-10-dispose-enfin-d-un-bon-clone-du-spotlight-de-macos-1917193.html
2020-05-23 17:40:09.270 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/0a9d/65e08f98b75c267b84dec696f82e.jpg
2020-05-23 17:40:09.539 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Microsoft a lancé une nouvelle version de Powertoys, un logiciel qui offre des fonctions supplémentaires à Windows. Cette version 0.18 introduit deux outils, dont un module qui permet d’accéder à ses programmes et documents depuis un simple raccourci clavier… Ça vous rappelle quelque chose ?

2020-05-23 17:40:09.544 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 27 --> Titre : Plus que quelques jours pour profiter du forfait mobile Sosh 80 Go à 15 euros par mois // Url : https://www.01net.com/actualites/plus-que-quelques-jours-pour-profiter-du-forfait-mobile-sosh-80-go-a-15-euros-par-mois-1917522.html
2020-05-23 17:40:09.545 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/196/2e16fdeee441ef49a55b228d4f168.jpg
2020-05-23 17:40:09.780 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : La série limitée de Sosh, avec 80 Go de données pour 14,99 euros par mois, est disponible jusqu'au 25 mai.

2020-05-23 17:40:09.784 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 28 --> Titre : 100 000 bornes électriques en 2021 : l'impossible pari du secrétaire d'État aux transports ? // Url : https://www.01net.com/actualites/100-000-bornes-electriques-en-2021-l-impossible-pari-du-secretaire-d-etat-aux-transports-1917205.html
2020-05-23 17:40:09.784 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/41c/7f7ae6d00545365afb1d5ca1c75a2.png
2020-05-23 17:40:10.030 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Conscient du manque cruel de bornes de recharge électriques en France, Jean-Baptiste Djebarri s’est engagé sur un chiffre très optimiste pour la filière électrique. Le secrétaire d’État aux Transports compte sur un objectif de 100 000 bornes pour 2021. 

2020-05-23 17:40:10.034 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 29 --> Titre : Comment vous faire rembourser votre passe Navigo pour les mois d'avril et de mai // Url : https://www.01net.com/actualites/comment-vous-faire-rembourser-votre-passe-navigo-pour-les-mois-d-avril-et-de-mai-1917156.html
2020-05-23 17:40:10.035 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/b88/d520a3979a7e620f9ea271c382715.png
2020-05-23 17:40:10.280 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Vous pouvez déposer votre demande de remboursement sur la plate-forme « mondedommagementnavigo.com » de nouveau en ligne. Et ce, jusqu'au 17 juin inclus.  

2020-05-23 17:40:10.284 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 30 --> Titre : Bon plan Darty : jouez sur votre ordinateur portable avec ce PC HP 15 pouces à 800 euros // Url : https://www.01net.com/actualites/bon-plan-darty-jouez-sur-votre-ordinateur-portable-avec-ce-pc-hp-15-pouces-a-800-euros-1917467.html
2020-05-23 17:40:10.284 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/92e/dc20bf601556e06411cc0862231fb.jpg
2020-05-23 17:40:10.517 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Darty propose le PC Pavilion Gaming 15-ec0009nf à 799,99 euros au lieu de 999,99 euros.

2020-05-23 17:40:10.521 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 31 --> Titre : Donnez-nous votre avis sur 01net et tentez de gagner 2000 euros de cadeaux // Url : https://www.01net.com/actualites/donnez-nous-votre-avis-sur-01net-et-tentez-de-gagner-2000-euros-de-cadeaux-1893039.html
2020-05-23 17:40:10.521 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/293/6fa4ee13f554aa8f02ae8066f5068.jpg
2020-05-23 17:40:10.579 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : 01net vous donne la parole aujourd'hui par le biais d'une grande enquête, en partenariat avec Harris Interactive. Notre objectif, recueillir votre précieux avis sur nos supports. 

2020-05-23 17:40:10.583 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 32 --> Titre : L'appli PayPal adopte le paiement par QR Code pour faciliter les achats sans contact // Url : https://www.01net.com/actualites/l-appli-paypal-adopte-le-paiement-par-qr-code-pour-faciliter-les-achats-sans-contact-1917164.html
2020-05-23 17:40:10.583 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/1cf/7b09d92a80ea513a6f4da57cc81e9.jpg
2020-05-23 17:40:10.923 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Comme la distanciation physique demeure la norme jusqu'à nouvel ordre, PayPal déploie un service de paiement sans contact via QR Code sur ses applis mobiles.

2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleCe kit moteur de 5000W transforme un vélo classique en monstre électrique roulant à 80 km/h
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleNéobanques et banques en ligne : laquelle choisir ?
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleSD Express 8.0, le nouveau standard de cartes mémoire atteint (presque) 4 Go/s !
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleSamsung entame la construction de sa première ligne de production de semi-conducteurs en 5nm
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleCette faille dans les serveurs DNS aurait pu mettre le web à genoux
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleTesla déploie Fallout Shelter dans ses voitures avec la mise à jour 2020.20
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFacebook : pourquoi Mark Zuckerberg parie sur le télétravail après la pandémie
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLe Solitaire de Microsoft fête ses 30 ans et tente de battre un nouveau record
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBon plan : Civilization VI est gratuit sur l’Epic Games Store !
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleTerrace : Samsung crée la TV d’extérieur à installer entre la piscine et le barbecue
2020-05-23 17:40:10.924 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleApple publie iOS 13.5, une mise à jour spéciale coronavirus
